loan_id,default_prob,default_flag,risk_band
LN0008225,0.0726,0,LOW
LN0014136,0.1609,0,LOW
LN0012766,0.1505,0,LOW
LN0013371,0.0731,0,LOW
LN0004532,0.9484,1,HIGH
LN0014553,0.1004,0,LOW
LN0008589,0.0816,0,LOW
LN0005434,0.4242,0,MEDIUM
LN0007332,0.5093,0,MEDIUM
LN0002083,0.1646,0,LOW
LN0000023,0.9687,1,HIGH
LN0015264,0.6006,0,HIGH
LN0010323,0.5101,0,MEDIUM
LN0010806,0.211,0,LOW
LN0010556,0.8694,1,HIGH
LN0015564,0.62,0,HIGH
LN0005952,0.6639,1,HIGH
LN0012207,0.1272,0,LOW
LN0001628,0.8812,1,HIGH
LN0013919,0.1599,0,LOW
LN0017572,0.7206,1,HIGH
LN0002764,0.0596,0,LOW
LN0003192,0.1947,0,LOW
LN0015993,0.0856,0,LOW
LN0004159,0.4726,0,MEDIUM
LN0009324,0.9752,1,HIGH
LN0008506,0.6924,1,HIGH
LN0007974,0.3633,0,MEDIUM
LN0013729,0.5037,0,MEDIUM
LN0000277,0.2323,0,LOW
LN0015151,0.8817,1,HIGH
LN0015324,0.0752,0,LOW
LN0014750,0.7938,1,HIGH
LN0009201,0.7357,1,HIGH
LN0002766,0.2244,0,LOW
LN0009833,0.1514,0,LOW
LN0007617,0.9585,1,HIGH
LN0003225,0.9346,1,HIGH
LN0013423,0.1802,0,LOW
LN0002536,0.123,0,LOW
LN0011535,0.1207,0,LOW
LN0007994,0.1458,0,LOW
LN0008556,0.0744,0,LOW
LN0014067,0.1073,0,LOW
LN0010801,0.098,0,LOW
LN0003655,0.0885,0,LOW
LN0004498,0.1791,0,LOW
LN0001636,0.2444,0,LOW
LN0007595,0.8077,1,HIGH
LN0015980,0.1771,0,LOW
LN0001172,0.5319,0,MEDIUM
LN0012150,0.8769,1,HIGH
LN0000148,0.1132,0,LOW
LN0010955,0.282,0,LOW
LN0008989,0.0804,0,LOW
LN0017713,0.6318,0,HIGH
LN0002473,0.09,0,LOW
LN0002327,0.7021,1,HIGH
LN0010056,0.9826,1,HIGH
LN0001462,0.0808,0,LOW
LN0017878,0.5344,0,MEDIUM
LN0010759,0.2021,0,LOW
LN0010875,0.467,0,MEDIUM
LN0016409,0.272,0,LOW
LN0016245,0.9494,1,HIGH
LN0012414,0.1142,0,LOW
LN0012952,0.5307,0,MEDIUM
LN0015793,0.9241,1,HIGH
LN0009161,0.4656,0,MEDIUM
LN0004670,0.9731,1,HIGH
LN0010615,0.0866,0,LOW
LN0006289,0.4499,0,MEDIUM
LN0008784,0.5085,0,MEDIUM
LN0017980,0.165,0,LOW
LN0003457,0.1506,0,LOW
LN0006531,0.5233,0,MEDIUM
LN0012558,0.1838,0,LOW
LN0017073,0.2925,0,LOW
LN0006239,0.5317,0,MEDIUM
LN0003924,0.4221,0,MEDIUM
LN0015450,0.0592,0,LOW
LN0002161,0.984,1,HIGH
LN0000772,0.1512,0,LOW
LN0006589,0.7861,1,HIGH
LN0001788,0.0724,0,LOW
LN0008790,0.4848,0,MEDIUM
LN0016171,0.2879,0,LOW
LN0010279,0.2069,0,LOW
LN0005671,0.6892,1,HIGH
LN0002337,0.0913,0,LOW
LN0007227,0.2294,0,LOW
LN0014731,0.6584,1,HIGH
LN0001239,0.8709,1,HIGH
LN0007645,0.2078,0,LOW
LN0007731,0.1534,0,LOW
LN0013141,0.1797,0,LOW
LN0014211,0.8506,1,HIGH
LN0009006,0.1022,0,LOW
LN0011478,0.1059,0,LOW
LN0008568,0.1164,0,LOW
LN0012973,0.1065,0,LOW
LN0007312,0.1353,0,LOW
LN0008530,0.2491,0,LOW
LN0012330,0.102,0,LOW
LN0001637,0.4729,0,MEDIUM
LN0017660,0.1412,0,LOW
LN0001589,0.8973,1,HIGH
LN0009784,0.603,0,HIGH
LN0009475,0.9547,1,HIGH
LN0016310,0.5178,0,MEDIUM
LN0017250,0.349,0,LOW
LN0014020,0.2183,0,LOW
LN0004571,0.2157,0,LOW
LN0009763,0.5984,0,MEDIUM
LN0007711,0.213,0,LOW
LN0012892,0.1468,0,LOW
LN0007115,0.3451,0,LOW
LN0000629,0.4666,0,MEDIUM
LN0016629,0.1321,0,LOW
LN0002011,0.9717,1,HIGH
LN0009032,0.4063,0,MEDIUM
LN0007652,0.9611,1,HIGH
LN0000856,0.7703,1,HIGH
LN0009715,0.252,0,LOW
LN0017604,0.1173,0,LOW
LN0017507,0.5638,0,MEDIUM
LN0004816,0.1863,0,LOW
LN0005038,0.1126,0,LOW
LN0008591,0.0827,0,LOW
LN0005833,0.1444,0,LOW
LN0014689,0.1321,0,LOW
LN0015384,0.5139,0,MEDIUM
LN0016158,0.1861,0,LOW
LN0015278,0.1406,0,LOW
LN0000852,0.3681,0,MEDIUM
LN0006357,0.976,1,HIGH
LN0014217,0.1383,0,LOW
LN0003631,0.0915,0,LOW
LN0012151,0.0927,0,LOW
LN0016372,0.1059,0,LOW
LN0012374,0.0979,0,LOW
LN0015957,0.9402,1,HIGH
LN0005123,0.9669,1,HIGH
LN0003454,0.6066,0,HIGH
LN0016018,0.1307,0,LOW
LN0002366,0.9298,1,HIGH
LN0015035,0.5167,0,MEDIUM
LN0006660,0.1322,0,LOW
LN0014815,0.488,0,MEDIUM
LN0007240,0.1476,0,LOW
LN0003726,0.0849,0,LOW
LN0002556,0.685,1,HIGH
LN0010234,0.1269,0,LOW
LN0007033,0.1217,0,LOW
LN0000696,0.2148,0,LOW
LN0016713,0.1129,0,LOW
LN0009494,0.8656,1,HIGH
LN0017246,0.1872,0,LOW
LN0008593,0.4831,0,MEDIUM
LN0002494,0.2039,0,LOW
LN0013270,0.479,0,MEDIUM
LN0005888,0.0985,0,LOW
LN0003766,0.0866,0,LOW
LN0013947,0.0665,0,LOW
LN0002225,0.1232,0,LOW
LN0008187,0.0845,0,LOW
LN0017261,0.7971,1,HIGH
LN0014057,0.9543,1,HIGH
LN0006382,0.1244,0,LOW
LN0006489,0.3185,0,LOW
LN0007549,0.1625,0,LOW
LN0010474,0.1307,0,LOW
LN0008156,0.2851,0,LOW
LN0013254,0.0803,0,LOW
LN0010596,0.3447,0,LOW
LN0002476,0.1012,0,LOW
LN0005487,0.0894,0,LOW
LN0017426,0.2545,0,LOW
LN0002592,0.0849,0,LOW
LN0003808,0.1845,0,LOW
LN0009885,0.4124,0,MEDIUM
LN0013886,0.3378,0,LOW
LN0003063,0.9564,1,HIGH
LN0002574,0.4984,0,MEDIUM
LN0016138,0.6358,1,HIGH
LN0011595,0.9043,1,HIGH
LN0014371,0.705,1,HIGH
LN0014043,0.6846,1,HIGH
LN0010271,0.2417,0,LOW
LN0009883,0.9464,1,HIGH
LN0004544,0.1969,0,LOW
LN0009790,0.12,0,LOW
LN0000202,0.0548,0,LOW
LN0012049,0.6543,1,HIGH
LN0009406,0.7325,1,HIGH
LN0003757,0.5768,0,MEDIUM
LN0011827,0.1284,0,LOW
LN0002223,0.2726,0,LOW
LN0012004,0.1701,0,LOW
LN0003138,0.0855,0,LOW
LN0015774,0.9489,1,HIGH
LN0011836,0.2363,0,LOW
LN0015266,0.0982,0,LOW
LN0008788,0.0957,0,LOW
LN0017796,0.079,0,LOW
LN0006675,0.1001,0,LOW
LN0012061,0.1948,0,LOW
LN0009434,0.1867,0,LOW
LN0015084,0.0851,0,LOW
LN0016542,0.8026,1,HIGH
LN0017499,0.0689,0,LOW
LN0017908,0.0749,0,LOW
LN0003445,0.2874,0,LOW
LN0009132,0.1246,0,LOW
LN0015729,0.1378,0,LOW
LN0012145,0.0708,0,LOW
LN0012653,0.4808,0,MEDIUM
LN0008190,0.1079,0,LOW
LN0014629,0.8399,1,HIGH
LN0006446,0.8616,1,HIGH
LN0014374,0.8821,1,HIGH
LN0008429,0.4596,0,MEDIUM
LN0004426,0.9604,1,HIGH
LN0007168,0.1177,0,LOW
LN0017346,0.1476,0,LOW
LN0005261,0.1032,0,LOW
LN0010124,0.7322,1,HIGH
LN0013356,0.885,1,HIGH
LN0017162,0.1061,0,LOW
LN0017365,0.0911,0,LOW
LN0016611,0.1344,0,LOW
LN0016174,0.1283,0,LOW
LN0005449,0.4378,0,MEDIUM
LN0007341,0.1732,0,LOW
LN0015420,0.1391,0,LOW
LN0012814,0.1892,0,LOW
LN0015597,0.3906,0,MEDIUM
LN0006708,0.1304,0,LOW
LN0017810,0.1802,0,LOW
LN0015989,0.1064,0,LOW
LN0009078,0.0729,0,LOW
LN0008634,0.224,0,LOW
LN0017527,0.1896,0,LOW
LN0012652,0.8644,1,HIGH
LN0005656,0.9483,1,HIGH
LN0015639,0.4633,0,MEDIUM
LN0009502,0.1101,0,LOW
LN0011868,0.4839,0,MEDIUM
LN0007930,0.0803,0,LOW
LN0007004,0.222,0,LOW
LN0003605,0.9608,1,HIGH
LN0003787,0.9396,1,HIGH
LN0015867,0.1127,0,LOW
LN0004089,0.2768,0,LOW
LN0005491,0.1065,0,LOW
LN0015115,0.2956,0,LOW
LN0004553,0.5142,0,MEDIUM
LN0004659,0.4185,0,MEDIUM
LN0013246,0.4797,0,MEDIUM
LN0009014,0.125,0,LOW
LN0000911,0.8333,1,HIGH
LN0014052,0.221,0,LOW
LN0007422,0.1436,0,LOW
LN0009429,0.2279,0,LOW
LN0000236,0.406,0,MEDIUM
LN0004972,0.9819,1,HIGH
LN0010493,0.1278,0,LOW
LN0015851,0.1277,0,LOW
LN0009541,0.1195,0,LOW
LN0017801,0.8878,1,HIGH
LN0010648,0.8819,1,HIGH
LN0003171,0.2657,0,LOW
LN0010617,0.1804,0,LOW
LN0007738,0.1253,0,LOW
LN0004445,0.8049,1,HIGH
LN0008074,0.3115,0,LOW
LN0009668,0.9594,1,HIGH
LN0010588,0.9796,1,HIGH
LN0007095,0.2692,0,LOW
LN0006295,0.0593,0,LOW
LN0011006,0.2097,0,LOW
LN0005103,0.0947,0,LOW
LN0017076,0.093,0,LOW
LN0002369,0.1747,0,LOW
LN0009959,0.517,0,MEDIUM
LN0010016,0.1532,0,LOW
LN0008793,0.1392,0,LOW
LN0003831,0.1641,0,LOW
LN0004453,0.0771,0,LOW
LN0000817,0.9048,1,HIGH
LN0013282,0.9175,1,HIGH
LN0003832,0.0972,0,LOW
LN0013429,0.4902,0,MEDIUM
LN0017226,0.0555,0,LOW
LN0015439,0.9808,1,HIGH
LN0017645,0.9687,1,HIGH
LN0009497,0.4599,0,MEDIUM
LN0015217,0.9242,1,HIGH
LN0007152,0.8259,1,HIGH
LN0016978,0.3811,0,MEDIUM
LN0016094,0.3822,0,MEDIUM
LN0000988,0.121,0,LOW
LN0010879,0.2078,0,LOW
LN0002191,0.2439,0,LOW
LN0007660,0.1016,0,LOW
LN0016033,0.1183,0,LOW
LN0005775,0.914,1,HIGH
LN0010332,0.7889,1,HIGH
LN0016330,0.1786,0,LOW
LN0002835,0.7047,1,HIGH
LN0004638,0.5274,0,MEDIUM
LN0014495,0.1636,0,LOW
LN0016831,0.1433,0,LOW
LN0009228,0.1945,0,LOW
LN0015363,0.824,1,HIGH
LN0007122,0.1604,0,LOW
LN0007180,0.3901,0,MEDIUM
LN0002385,0.111,0,LOW
LN0016672,0.5782,0,MEDIUM
LN0005756,0.9372,1,HIGH
LN0014383,0.4741,0,MEDIUM
LN0010443,0.123,0,LOW
LN0014377,0.1362,0,LOW
LN0004264,0.6231,0,HIGH
LN0000900,0.079,0,LOW
LN0010102,0.1742,0,LOW
LN0002298,0.4767,0,MEDIUM
LN0001342,0.9726,1,HIGH
LN0002439,0.1452,0,LOW
LN0001008,0.774,1,HIGH
LN0008896,0.3248,0,LOW
LN0003809,0.9823,1,HIGH
LN0016061,0.9371,1,HIGH
LN0016134,0.142,0,LOW
LN0004261,0.9539,1,HIGH
LN0000493,0.9542,1,HIGH
LN0011780,0.235,0,LOW
LN0004495,0.0764,0,LOW
LN0013759,0.1869,0,LOW
LN0007100,0.1599,0,LOW
LN0000996,0.3605,0,MEDIUM
LN0010693,0.732,1,HIGH
LN0007784,0.1142,0,LOW
LN0017189,0.1264,0,LOW
LN0004256,0.126,0,LOW
LN0001947,0.424,0,MEDIUM
LN0006231,0.9432,1,HIGH
LN0014803,0.8101,1,HIGH
LN0013779,0.0612,0,LOW
LN0011426,0.6375,1,HIGH
LN0011654,0.2166,0,LOW
LN0006184,0.2566,0,LOW
LN0004647,0.082,0,LOW
LN0007806,0.9679,1,HIGH
LN0015329,0.1111,0,LOW
LN0007940,0.0754,0,LOW
LN0008400,0.8324,1,HIGH
LN0017911,0.1324,0,LOW
LN0010788,0.2821,0,LOW
LN0013852,0.285,0,LOW
LN0009128,0.0762,0,LOW
LN0016226,0.3346,0,LOW
LN0001549,0.5466,0,MEDIUM
LN0000594,0.8756,1,HIGH
LN0004667,0.6199,0,HIGH
LN0010272,0.883,1,HIGH
LN0004742,0.3052,0,LOW
LN0015313,0.0663,0,LOW
LN0016648,0.0843,0,LOW
LN0012288,0.0878,0,LOW
LN0007381,0.5998,0,MEDIUM
LN0004350,0.9049,1,HIGH
LN0016501,0.9174,1,HIGH
LN0000113,0.9563,1,HIGH
LN0011351,0.4555,0,MEDIUM
LN0006711,0.5047,0,MEDIUM
LN0008578,0.1928,0,LOW
LN0010602,0.9663,1,HIGH
LN0002829,0.0922,0,LOW
LN0009243,0.9696,1,HIGH
LN0013152,0.195,0,LOW
LN0001779,0.7361,1,HIGH
LN0014855,0.0849,0,LOW
LN0017436,0.2349,0,LOW
LN0001915,0.9833,1,HIGH
LN0004409,0.9824,1,HIGH
LN0000383,0.9552,1,HIGH
LN0013661,0.9424,1,HIGH
LN0009075,0.1194,0,LOW
LN0014317,0.0813,0,LOW
LN0010668,0.0858,0,LOW
LN0001208,0.8558,1,HIGH
LN0016694,0.5298,0,MEDIUM
LN0001921,0.9037,1,HIGH
LN0000923,0.0917,0,LOW
LN0002199,0.1227,0,LOW
LN0017940,0.5758,0,MEDIUM
LN0014872,0.9449,1,HIGH
LN0013690,0.4059,0,MEDIUM
LN0007354,0.1455,0,LOW
LN0003561,0.9593,1,HIGH
LN0002177,0.543,0,MEDIUM
LN0005635,0.1552,0,LOW
LN0016199,0.9154,1,HIGH
LN0009169,0.956,1,HIGH
LN0002429,0.1198,0,LOW
LN0015568,0.5048,0,MEDIUM
LN0015806,0.0732,0,LOW
LN0013132,0.1487,0,LOW
LN0014003,0.0799,0,LOW
LN0002694,0.7249,1,HIGH
LN0017891,0.5721,0,MEDIUM
LN0014139,0.164,0,LOW
LN0016515,0.4259,0,MEDIUM
LN0017060,0.3192,0,LOW
LN0010571,0.8455,1,HIGH
LN0010041,0.172,0,LOW
LN0002673,0.0915,0,LOW
LN0017816,0.2025,0,LOW
LN0005824,0.08,0,LOW
LN0014483,0.3937,0,MEDIUM
LN0006353,0.1873,0,LOW
LN0003833,0.1362,0,LOW
LN0014566,0.0921,0,LOW
LN0003217,0.1354,0,LOW
LN0012380,0.4697,0,MEDIUM
LN0014424,0.5321,0,MEDIUM
LN0014556,0.8979,1,HIGH
LN0011308,0.7602,1,HIGH
LN0010828,0.2906,0,LOW
LN0000530,0.1845,0,LOW
LN0010278,0.127,0,LOW
LN0003668,0.4641,0,MEDIUM
LN0014140,0.4276,0,MEDIUM
LN0002788,0.2347,0,LOW
LN0012279,0.1876,0,LOW
LN0014084,0.0615,0,LOW
LN0011781,0.9504,1,HIGH
LN0012626,0.1712,0,LOW
LN0009111,0.2016,0,LOW
LN0001758,0.1433,0,LOW
LN0003250,0.1184,0,LOW
LN0006702,0.1105,0,LOW
LN0014568,0.5965,0,MEDIUM
LN0016684,0.0855,0,LOW
LN0008805,0.1265,0,LOW
LN0007456,0.1587,0,LOW
LN0017774,0.2247,0,LOW
LN0006870,0.8273,1,HIGH
LN0008059,0.9825,1,HIGH
LN0008570,0.3177,0,LOW
LN0005856,0.1062,0,LOW
LN0010755,0.4086,0,MEDIUM
LN0001160,0.1457,0,LOW
LN0003226,0.1629,0,LOW
LN0002131,0.0963,0,LOW
LN0002138,0.9705,1,HIGH
LN0012778,0.2241,0,LOW
LN0010029,0.1046,0,LOW
LN0010289,0.2943,0,LOW
LN0013453,0.3516,0,MEDIUM
LN0014968,0.0856,0,LOW
LN0001501,0.2102,0,LOW
LN0011811,0.8767,1,HIGH
LN0013410,0.896,1,HIGH
LN0011696,0.4932,0,MEDIUM
LN0016908,0.0522,0,LOW
LN0009328,0.0768,0,LOW
LN0006218,0.0872,0,LOW
LN0007598,0.1775,0,LOW
LN0002644,0.347,0,LOW
LN0011239,0.1722,0,LOW
LN0001586,0.3955,0,MEDIUM
LN0008715,0.1057,0,LOW
LN0000523,0.2299,0,LOW
LN0017724,0.6766,1,HIGH
LN0010078,0.5872,0,MEDIUM
LN0011667,0.0873,0,LOW
LN0006567,0.0944,0,LOW
LN0009659,0.0949,0,LOW
LN0003914,0.2282,0,LOW
LN0009334,0.244,0,LOW
LN0011366,0.5301,0,MEDIUM
LN0011334,0.5694,0,MEDIUM
LN0016803,0.3995,0,MEDIUM
LN0014413,0.0931,0,LOW
LN0014799,0.067,0,LOW
LN0008259,0.0571,0,LOW
LN0003187,0.1956,0,LOW
LN0005277,0.1432,0,LOW
LN0017130,0.9095,1,HIGH
LN0005798,0.2326,0,LOW
LN0005064,0.2119,0,LOW
LN0008928,0.5878,0,MEDIUM
LN0001824,0.7359,1,HIGH
LN0006797,0.2421,0,LOW
LN0001561,0.4101,0,MEDIUM
LN0012110,0.9792,1,HIGH
LN0001000,0.0928,0,LOW
LN0017377,0.4618,0,MEDIUM
LN0014190,0.1718,0,LOW
LN0001736,0.188,0,LOW
LN0000375,0.9756,1,HIGH
LN0003484,0.8783,1,HIGH
LN0015711,0.1911,0,LOW
LN0010662,0.9824,1,HIGH
LN0003552,0.0799,0,LOW
LN0000343,0.2368,0,LOW
LN0017950,0.2319,0,LOW
LN0011971,0.1606,0,LOW
LN0016911,0.1255,0,LOW
LN0010345,0.1792,0,LOW
LN0013297,0.3834,0,MEDIUM
LN0013747,0.6352,1,HIGH
LN0015513,0.391,0,MEDIUM
LN0012876,0.4976,0,MEDIUM
LN0001799,0.2189,0,LOW
LN0001674,0.7264,1,HIGH
LN0017100,0.0629,0,LOW
LN0000452,0.6061,0,HIGH
LN0010404,0.6028,0,HIGH
LN0007903,0.0869,0,LOW
LN0005990,0.9713,1,HIGH
LN0010744,0.2187,0,LOW
LN0009269,0.7118,1,HIGH
LN0017951,0.122,0,LOW
LN0015637,0.267,0,LOW
LN0006469,0.2331,0,LOW
LN0011990,0.4489,0,MEDIUM
LN0007011,0.1022,0,LOW
LN0012146,0.7397,1,HIGH
LN0012758,0.4162,0,MEDIUM
LN0007231,0.1173,0,LOW
LN0007867,0.1837,0,LOW
LN0002853,0.8544,1,HIGH
LN0013320,0.0795,0,LOW
LN0002028,0.0912,0,LOW
LN0001930,0.6767,1,HIGH
LN0013850,0.2317,0,LOW
LN0014900,0.101,0,LOW
LN0015969,0.8234,1,HIGH
LN0010189,0.1381,0,LOW
LN0010750,0.5131,0,MEDIUM
LN0014838,0.978,1,HIGH
LN0008572,0.1314,0,LOW
LN0003714,0.1095,0,LOW
LN0005942,0.2726,0,LOW
LN0011768,0.1405,0,LOW
LN0003055,0.9673,1,HIGH
LN0008660,0.0633,0,LOW
LN0016349,0.9621,1,HIGH
LN0004959,0.646,1,HIGH
LN0002093,0.1292,0,LOW
LN0013913,0.4532,0,MEDIUM
LN0009263,0.87,1,HIGH
LN0015772,0.9014,1,HIGH
LN0008308,0.9426,1,HIGH
LN0003174,0.0728,0,LOW
LN0017575,0.9537,1,HIGH
LN0017277,0.1183,0,LOW
LN0001780,0.9721,1,HIGH
LN0000540,0.0887,0,LOW
LN0013754,0.1514,0,LOW
LN0008683,0.1939,0,LOW
LN0003374,0.072,0,LOW
LN0005773,0.5989,0,MEDIUM
LN0005686,0.0899,0,LOW
LN0006417,0.5384,0,MEDIUM
LN0006646,0.9314,1,HIGH
LN0007254,0.9429,1,HIGH
LN0017378,0.0581,0,LOW
LN0001690,0.0959,0,LOW
LN0014603,0.7248,1,HIGH
LN0015903,0.2349,0,LOW
LN0009589,0.7555,1,HIGH
LN0005572,0.872,1,HIGH
LN0009102,0.1394,0,LOW
LN0017454,0.6555,1,HIGH
LN0008633,0.981,1,HIGH
LN0004006,0.6849,1,HIGH
LN0001907,0.4315,0,MEDIUM
LN0017195,0.4048,0,MEDIUM
LN0014777,0.0917,0,LOW
LN0007910,0.9025,1,HIGH
LN0014717,0.9744,1,HIGH
LN0016708,0.9451,1,HIGH
LN0002598,0.9108,1,HIGH
LN0007928,0.2998,0,LOW
LN0009112,0.9718,1,HIGH
LN0012969,0.8946,1,HIGH
LN0017215,0.978,1,HIGH
LN0009716,0.2499,0,LOW
LN0007606,0.0806,0,LOW
LN0015586,0.1794,0,LOW
LN0010341,0.203,0,LOW
LN0017582,0.1489,0,LOW
LN0003490,0.3666,0,MEDIUM
LN0002205,0.5412,0,MEDIUM
LN0000392,0.7707,1,HIGH
LN0012719,0.0896,0,LOW
LN0008003,0.9705,1,HIGH
LN0009303,0.1686,0,LOW
LN0013319,0.9681,1,HIGH
LN0009960,0.1129,0,LOW
LN0016148,0.0673,0,LOW
LN0004319,0.8311,1,HIGH
LN0007951,0.0846,0,LOW
LN0001017,0.7343,1,HIGH
LN0009803,0.2094,0,LOW
LN0004663,0.1466,0,LOW
LN0007295,0.937,1,HIGH
LN0013630,0.7284,1,HIGH
LN0000698,0.4093,0,MEDIUM
LN0011529,0.9772,1,HIGH
LN0011024,0.1307,0,LOW
LN0011394,0.6679,1,HIGH
LN0013565,0.2301,0,LOW
LN0011917,0.1414,0,LOW
LN0012914,0.4854,0,MEDIUM
LN0007322,0.0799,0,LOW
LN0017094,0.7297,1,HIGH
LN0014865,0.3651,0,MEDIUM
LN0016735,0.1234,0,LOW
LN0014850,0.0708,0,LOW
LN0011182,0.4943,0,MEDIUM
LN0015853,0.1939,0,LOW
LN0016791,0.094,0,LOW
LN0009326,0.1316,0,LOW
LN0005963,0.196,0,LOW
LN0002422,0.3926,0,MEDIUM
LN0000175,0.1456,0,LOW
LN0002286,0.2734,0,LOW
LN0009742,0.0543,0,LOW
LN0011463,0.2558,0,LOW
LN0001059,0.9755,1,HIGH
LN0005499,0.9116,1,HIGH
LN0009199,0.3906,0,MEDIUM
LN0009794,0.6664,1,HIGH
LN0012384,0.0901,0,LOW
LN0005927,0.5332,0,MEDIUM
LN0001131,0.0756,0,LOW
LN0009155,0.9432,1,HIGH
LN0006872,0.0938,0,LOW
LN0007001,0.084,0,LOW
LN0013236,0.7246,1,HIGH
LN0003437,0.1922,0,LOW
LN0007544,0.9835,1,HIGH
LN0008134,0.0855,0,LOW
LN0001450,0.0876,0,LOW
LN0006535,0.111,0,LOW
LN0009952,0.9719,1,HIGH
LN0016980,0.4322,0,MEDIUM
LN0001975,0.4609,0,MEDIUM
LN0012744,0.2183,0,LOW
LN0016771,0.6231,0,HIGH
LN0010113,0.4196,0,MEDIUM
LN0012997,0.0727,0,LOW
LN0007155,0.9614,1,HIGH
LN0015946,0.297,0,LOW
LN0010351,0.1976,0,LOW
LN0017993,0.1274,0,LOW
LN0016652,0.8054,1,HIGH
LN0012046,0.1804,0,LOW
LN0005234,0.1294,0,LOW
LN0010198,0.1636,0,LOW
LN0016922,0.8138,1,HIGH
LN0017362,0.1449,0,LOW
LN0001482,0.1521,0,LOW
LN0014810,0.6789,1,HIGH
LN0016711,0.4831,0,MEDIUM
LN0016612,0.1625,0,LOW
LN0005843,0.1025,0,LOW
LN0002661,0.2476,0,LOW
LN0008552,0.6001,0,HIGH
LN0002558,0.051,0,LOW
LN0014936,0.2948,0,LOW
LN0017026,0.0919,0,LOW
LN0010887,0.1555,0,LOW
LN0011812,0.1231,0,LOW
LN0006029,0.3119,0,LOW
LN0009370,0.4578,0,MEDIUM
LN0000515,0.8453,1,HIGH
LN0016383,0.9565,1,HIGH
LN0006141,0.1039,0,LOW
LN0005056,0.1698,0,LOW
LN0010560,0.0918,0,LOW
LN0004758,0.0673,0,LOW
LN0012595,0.4794,0,MEDIUM
LN0000233,0.9195,1,HIGH
LN0014487,0.1412,0,LOW
LN0017821,0.18,0,LOW
LN0007032,0.0677,0,LOW
LN0008906,0.0889,0,LOW
LN0017885,0.1626,0,LOW
LN0014358,0.5527,0,MEDIUM
LN0012513,0.4973,0,MEDIUM
LN0002876,0.5931,0,MEDIUM
LN0004518,0.1405,0,LOW
LN0014997,0.1265,0,LOW
LN0005669,0.8251,1,HIGH
LN0000295,0.9654,1,HIGH
LN0007805,0.2861,0,LOW
LN0010517,0.2768,0,LOW
LN0007148,0.9451,1,HIGH
LN0003068,0.1767,0,LOW
LN0009525,0.1635,0,LOW
LN0004136,0.4026,0,MEDIUM
LN0004896,0.1428,0,LOW
LN0004643,0.4896,0,MEDIUM
LN0005087,0.4381,0,MEDIUM
LN0013965,0.1267,0,LOW
LN0014444,0.1441,0,LOW
LN0004091,0.0879,0,LOW
LN0006427,0.837,1,HIGH
LN0017275,0.8423,1,HIGH
LN0007369,0.9518,1,HIGH
LN0013624,0.5224,0,MEDIUM
LN0017967,0.1111,0,LOW
LN0015476,0.414,0,MEDIUM
LN0001843,0.2316,0,LOW
LN0004556,0.7081,1,HIGH
LN0010146,0.2769,0,LOW
LN0002635,0.2096,0,LOW
LN0006318,0.6583,1,HIGH
LN0011661,0.3497,0,LOW
LN0010553,0.133,0,LOW
LN0002552,0.1821,0,LOW
LN0002744,0.5213,0,MEDIUM
LN0005111,0.1897,0,LOW
LN0001987,0.5608,0,MEDIUM
LN0006451,0.3163,0,LOW
LN0016719,0.0776,0,LOW
LN0010454,0.6929,1,HIGH
LN0006008,0.2218,0,LOW
LN0012846,0.3082,0,LOW
LN0011874,0.0931,0,LOW
LN0000203,0.1937,0,LOW
LN0014491,0.948,1,HIGH
LN0010143,0.4516,0,MEDIUM
LN0003557,0.9412,1,HIGH
LN0004431,0.6408,1,HIGH
LN0002965,0.4515,0,MEDIUM
LN0010462,0.1333,0,LOW
LN0006739,0.2259,0,LOW
LN0006723,0.2093,0,LOW
LN0011852,0.2439,0,LOW
LN0014083,0.1011,0,LOW
LN0017923,0.077,0,LOW
LN0010894,0.121,0,LOW
LN0015960,0.108,0,LOW
LN0017160,0.2326,0,LOW
LN0016703,0.3232,0,LOW
LN0005694,0.5664,0,MEDIUM
LN0012520,0.9828,1,HIGH
LN0005755,0.1516,0,LOW
LN0004918,0.1532,0,LOW
LN0005783,0.6958,1,HIGH
LN0017706,0.0983,0,LOW
LN0007264,0.093,0,LOW
LN0006053,0.1894,0,LOW
LN0010622,0.1316,0,LOW
LN0000156,0.3876,0,MEDIUM
LN0014762,0.4556,0,MEDIUM
LN0010524,0.972,1,HIGH
LN0008965,0.9479,1,HIGH
LN0012298,0.7352,1,HIGH
LN0005286,0.971,1,HIGH
LN0001498,0.4651,0,MEDIUM
LN0014345,0.0867,0,LOW
LN0016970,0.1521,0,LOW
LN0006820,0.1196,0,LOW
LN0005930,0.1207,0,LOW
LN0010707,0.0726,0,LOW
LN0006789,0.276,0,LOW
LN0011557,0.8835,1,HIGH
LN0004854,0.1431,0,LOW
LN0015617,0.3916,0,MEDIUM
LN0015712,0.1825,0,LOW
LN0015817,0.1301,0,LOW
LN0007764,0.4619,0,MEDIUM
LN0005591,0.9786,1,HIGH
LN0007366,0.1379,0,LOW
LN0003238,0.6598,1,HIGH
LN0001937,0.4242,0,MEDIUM
LN0000620,0.1334,0,LOW
LN0003244,0.9816,1,HIGH
LN0001378,0.1461,0,LOW
LN0013412,0.2047,0,LOW
LN0002950,0.1801,0,LOW
LN0016032,0.4858,0,MEDIUM
LN0017372,0.6752,1,HIGH
LN0015560,0.0932,0,LOW
